;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2023 5:34:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x01DE	0x4770    BX	LR
0x01E0	0x04144002  	GPIOB_ODR+0
; end of _Blink
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0530	0xB082    SUB	SP, SP, #8
0x0532	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0536	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0538	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x053A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x053C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x053E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0540	0x2803    CMP	R0, #3
0x0542	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0546	0x4893    LDR	R0, [PC, #588]
0x0548	0x4281    CMP	R1, R0
0x054A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x054C	0x4892    LDR	R0, [PC, #584]
0x054E	0x6800    LDR	R0, [R0, #0]
0x0550	0xF0400105  ORR	R1, R0, #5
0x0554	0x4890    LDR	R0, [PC, #576]
0x0556	0x6001    STR	R1, [R0, #0]
0x0558	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x055A	0x4890    LDR	R0, [PC, #576]
0x055C	0x4281    CMP	R1, R0
0x055E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0560	0x488D    LDR	R0, [PC, #564]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xF0400104  ORR	R1, R0, #4
0x0568	0x488B    LDR	R0, [PC, #556]
0x056A	0x6001    STR	R1, [R0, #0]
0x056C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x056E	0x488C    LDR	R0, [PC, #560]
0x0570	0x4281    CMP	R1, R0
0x0572	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0574	0x4888    LDR	R0, [PC, #544]
0x0576	0x6800    LDR	R0, [R0, #0]
0x0578	0xF0400103  ORR	R1, R0, #3
0x057C	0x4886    LDR	R0, [PC, #536]
0x057E	0x6001    STR	R1, [R0, #0]
0x0580	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0582	0xF64E2060  MOVW	R0, #60000
0x0586	0x4281    CMP	R1, R0
0x0588	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x058A	0x4883    LDR	R0, [PC, #524]
0x058C	0x6800    LDR	R0, [R0, #0]
0x058E	0xF0400102  ORR	R1, R0, #2
0x0592	0x4881    LDR	R0, [PC, #516]
0x0594	0x6001    STR	R1, [R0, #0]
0x0596	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0598	0xF2475030  MOVW	R0, #30000
0x059C	0x4281    CMP	R1, R0
0x059E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x05A0	0x487D    LDR	R0, [PC, #500]
0x05A2	0x6800    LDR	R0, [R0, #0]
0x05A4	0xF0400101  ORR	R1, R0, #1
0x05A8	0x487B    LDR	R0, [PC, #492]
0x05AA	0x6001    STR	R1, [R0, #0]
0x05AC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x05AE	0x487A    LDR	R0, [PC, #488]
0x05B0	0x6801    LDR	R1, [R0, #0]
0x05B2	0xF06F0007  MVN	R0, #7
0x05B6	0x4001    ANDS	R1, R0
0x05B8	0x4877    LDR	R0, [PC, #476]
0x05BA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x05BC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x05BE	0x2802    CMP	R0, #2
0x05C0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x05C4	0x4877    LDR	R0, [PC, #476]
0x05C6	0x4281    CMP	R1, R0
0x05C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x05CA	0x4873    LDR	R0, [PC, #460]
0x05CC	0x6800    LDR	R0, [R0, #0]
0x05CE	0xF0400106  ORR	R1, R0, #6
0x05D2	0x4871    LDR	R0, [PC, #452]
0x05D4	0x6001    STR	R1, [R0, #0]
0x05D6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05D8	0x4870    LDR	R0, [PC, #448]
0x05DA	0x4281    CMP	R1, R0
0x05DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x05DE	0x486E    LDR	R0, [PC, #440]
0x05E0	0x6800    LDR	R0, [R0, #0]
0x05E2	0xF0400105  ORR	R1, R0, #5
0x05E6	0x486C    LDR	R0, [PC, #432]
0x05E8	0x6001    STR	R1, [R0, #0]
0x05EA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05EC	0x486E    LDR	R0, [PC, #440]
0x05EE	0x4281    CMP	R1, R0
0x05F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x05F2	0x4869    LDR	R0, [PC, #420]
0x05F4	0x6800    LDR	R0, [R0, #0]
0x05F6	0xF0400104  ORR	R1, R0, #4
0x05FA	0x4867    LDR	R0, [PC, #412]
0x05FC	0x6001    STR	R1, [R0, #0]
0x05FE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0600	0x486A    LDR	R0, [PC, #424]
0x0602	0x4281    CMP	R1, R0
0x0604	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0606	0x4864    LDR	R0, [PC, #400]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xF0400103  ORR	R1, R0, #3
0x060E	0x4862    LDR	R0, [PC, #392]
0x0610	0x6001    STR	R1, [R0, #0]
0x0612	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0614	0xF64B3080  MOVW	R0, #48000
0x0618	0x4281    CMP	R1, R0
0x061A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x061C	0x485E    LDR	R0, [PC, #376]
0x061E	0x6800    LDR	R0, [R0, #0]
0x0620	0xF0400102  ORR	R1, R0, #2
0x0624	0x485C    LDR	R0, [PC, #368]
0x0626	0x6001    STR	R1, [R0, #0]
0x0628	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x062A	0xF64550C0  MOVW	R0, #24000
0x062E	0x4281    CMP	R1, R0
0x0630	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0632	0x4859    LDR	R0, [PC, #356]
0x0634	0x6800    LDR	R0, [R0, #0]
0x0636	0xF0400101  ORR	R1, R0, #1
0x063A	0x4857    LDR	R0, [PC, #348]
0x063C	0x6001    STR	R1, [R0, #0]
0x063E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0640	0x4855    LDR	R0, [PC, #340]
0x0642	0x6801    LDR	R1, [R0, #0]
0x0644	0xF06F0007  MVN	R0, #7
0x0648	0x4001    ANDS	R1, R0
0x064A	0x4853    LDR	R0, [PC, #332]
0x064C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x064E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0650	0x2801    CMP	R0, #1
0x0652	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0656	0x4851    LDR	R0, [PC, #324]
0x0658	0x4281    CMP	R1, R0
0x065A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x065C	0x484E    LDR	R0, [PC, #312]
0x065E	0x6800    LDR	R0, [R0, #0]
0x0660	0xF0400107  ORR	R1, R0, #7
0x0664	0x484C    LDR	R0, [PC, #304]
0x0666	0x6001    STR	R1, [R0, #0]
0x0668	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x066A	0x4851    LDR	R0, [PC, #324]
0x066C	0x4281    CMP	R1, R0
0x066E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0670	0x4849    LDR	R0, [PC, #292]
0x0672	0x6800    LDR	R0, [R0, #0]
0x0674	0xF0400106  ORR	R1, R0, #6
0x0678	0x4847    LDR	R0, [PC, #284]
0x067A	0x6001    STR	R1, [R0, #0]
0x067C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x067E	0x4848    LDR	R0, [PC, #288]
0x0680	0x4281    CMP	R1, R0
0x0682	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0684	0x4844    LDR	R0, [PC, #272]
0x0686	0x6800    LDR	R0, [R0, #0]
0x0688	0xF0400105  ORR	R1, R0, #5
0x068C	0x4842    LDR	R0, [PC, #264]
0x068E	0x6001    STR	R1, [R0, #0]
0x0690	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0692	0x4846    LDR	R0, [PC, #280]
0x0694	0x4281    CMP	R1, R0
0x0696	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0698	0x483F    LDR	R0, [PC, #252]
0x069A	0x6800    LDR	R0, [R0, #0]
0x069C	0xF0400104  ORR	R1, R0, #4
0x06A0	0x483D    LDR	R0, [PC, #244]
0x06A2	0x6001    STR	R1, [R0, #0]
0x06A4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06A6	0xF24D20F0  MOVW	R0, #54000
0x06AA	0x4281    CMP	R1, R0
0x06AC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x06AE	0x483A    LDR	R0, [PC, #232]
0x06B0	0x6800    LDR	R0, [R0, #0]
0x06B2	0xF0400103  ORR	R1, R0, #3
0x06B6	0x4838    LDR	R0, [PC, #224]
0x06B8	0x6001    STR	R1, [R0, #0]
0x06BA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06BC	0xF64840A0  MOVW	R0, #36000
0x06C0	0x4281    CMP	R1, R0
0x06C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x06C4	0x4834    LDR	R0, [PC, #208]
0x06C6	0x6800    LDR	R0, [R0, #0]
0x06C8	0xF0400102  ORR	R1, R0, #2
0x06CC	0x4832    LDR	R0, [PC, #200]
0x06CE	0x6001    STR	R1, [R0, #0]
0x06D0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06D2	0xF2446050  MOVW	R0, #18000
0x06D6	0x4281    CMP	R1, R0
0x06D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x06DA	0x482F    LDR	R0, [PC, #188]
0x06DC	0x6800    LDR	R0, [R0, #0]
0x06DE	0xF0400101  ORR	R1, R0, #1
0x06E2	0x482D    LDR	R0, [PC, #180]
0x06E4	0x6001    STR	R1, [R0, #0]
0x06E6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x06E8	0x482B    LDR	R0, [PC, #172]
0x06EA	0x6801    LDR	R1, [R0, #0]
0x06EC	0xF06F0007  MVN	R0, #7
0x06F0	0x4001    ANDS	R1, R0
0x06F2	0x4829    LDR	R0, [PC, #164]
0x06F4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x06F6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x06F8	0x2800    CMP	R0, #0
0x06FA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x06FE	0x482D    LDR	R0, [PC, #180]
0x0700	0x4281    CMP	R1, R0
0x0702	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0704	0x4824    LDR	R0, [PC, #144]
0x0706	0x6800    LDR	R0, [R0, #0]
0x0708	0xF0400107  ORR	R1, R0, #7
0x070C	0x4822    LDR	R0, [PC, #136]
0x070E	0x6001    STR	R1, [R0, #0]
0x0710	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0712	0x4825    LDR	R0, [PC, #148]
0x0714	0x4281    CMP	R1, R0
0x0716	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x0718	0x481F    LDR	R0, [PC, #124]
0x071A	0x6800    LDR	R0, [R0, #0]
0x071C	0xF0400106  ORR	R1, R0, #6
0x0720	0x481D    LDR	R0, [PC, #116]
0x0722	0x6001    STR	R1, [R0, #0]
0x0724	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0726	0x4824    LDR	R0, [PC, #144]
0x0728	0x4281    CMP	R1, R0
0x072A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x072C	0x481A    LDR	R0, [PC, #104]
0x072E	0x6800    LDR	R0, [R0, #0]
0x0730	0xF0400105  ORR	R1, R0, #5
0x0734	0x4818    LDR	R0, [PC, #96]
0x0736	0x6001    STR	R1, [R0, #0]
0x0738	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x073A	0xF5B14F7A  CMP	R1, #64000
0x073E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0740	0x4815    LDR	R0, [PC, #84]
0x0742	0x6800    LDR	R0, [R0, #0]
0x0744	0xF0400104  ORR	R1, R0, #4
0x0748	0x4813    LDR	R0, [PC, #76]
0x074A	0x6001    STR	R1, [R0, #0]
0x074C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x074E	0xF64B3080  MOVW	R0, #48000
0x0752	0x4281    CMP	R1, R0
0x0754	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x0756	0x4810    LDR	R0, [PC, #64]
0x0758	0x6800    LDR	R0, [R0, #0]
0x075A	0xF0400103  ORR	R1, R0, #3
0x075E	0x480E    LDR	R0, [PC, #56]
0x0760	0x6001    STR	R1, [R0, #0]
0x0762	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0764	0xF5B14FFA  CMP	R1, #32000
0x0768	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x076A	0x480B    LDR	R0, [PC, #44]
0x076C	0x6800    LDR	R0, [R0, #0]
0x076E	0xF0400102  ORR	R1, R0, #2
0x0772	0x4809    LDR	R0, [PC, #36]
0x0774	0x6001    STR	R1, [R0, #0]
0x0776	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0778	0xF5B15F7A  CMP	R1, #16000
0x077C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x077E	0xE01D    B	#58
0x0780	0x00810000  	#129
0x0784	0x00100400  	#67108880
0x0788	0x00000000  	#0
0x078C	0x00030000  	#3
0x0790	0x3E800000  	#16000
0x0794	0x49F00002  	#150000
0x0798	0x3C004002  	FLASH_ACR+0
0x079C	0xD4C00001  	#120000
0x07A0	0x5F900001  	#90000
0x07A4	0x32800002  	#144000
0x07A8	0x77000001  	#96000
0x07AC	0x19400001  	#72000
0x07B0	0xA5E00001  	#108000
0x07B4	0xB5800001  	#112000
0x07B8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x07BC	0x482D    LDR	R0, [PC, #180]
0x07BE	0x6800    LDR	R0, [R0, #0]
0x07C0	0xF0400101  ORR	R1, R0, #1
0x07C4	0x482B    LDR	R0, [PC, #172]
0x07C6	0x6001    STR	R1, [R0, #0]
0x07C8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x07CA	0x482A    LDR	R0, [PC, #168]
0x07CC	0x6801    LDR	R1, [R0, #0]
0x07CE	0xF06F0007  MVN	R0, #7
0x07D2	0x4001    ANDS	R1, R0
0x07D4	0x4827    LDR	R0, [PC, #156]
0x07D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x07D8	0x2101    MOVS	R1, #1
0x07DA	0xB249    SXTB	R1, R1
0x07DC	0x4826    LDR	R0, [PC, #152]
0x07DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x07E0	0x4826    LDR	R0, [PC, #152]
0x07E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x07E4	0xF7FFFD56  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x07E8	0x4825    LDR	R0, [PC, #148]
0x07EA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x07EC	0x4825    LDR	R0, [PC, #148]
0x07EE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x07F0	0x4825    LDR	R0, [PC, #148]
0x07F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x07F6	0x4825    LDR	R0, [PC, #148]
0x07F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x07FA	0xF0020001  AND	R0, R2, #1
0x07FE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0800	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0802	0x4822    LDR	R0, [PC, #136]
0x0804	0x6800    LDR	R0, [R0, #0]
0x0806	0xF0000002  AND	R0, R0, #2
0x080A	0x2800    CMP	R0, #0
0x080C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x080E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0810	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x0812	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0814	0xF4023080  AND	R0, R2, #65536
0x0818	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x081A	0x481C    LDR	R0, [PC, #112]
0x081C	0x6800    LDR	R0, [R0, #0]
0x081E	0xF4003000  AND	R0, R0, #131072
0x0822	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x0824	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
